 驱动器 C 中的卷是 OS
               1 个文件          5,093 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\6b 的目录

2025/07/21  22:40    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/21  22:40                81 6114114f4e89a1f2d0e911ff090e541af1260c
2025/07/20  21:51                58 ccccb7c8624eb06cfc248bdd08487ceaa7778c
               2 个文件            139 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\6e 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51                66 cef18cc0b8a9017e9f22ae204055d25fba585a
               1 个文件             66 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\70 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51               144 d1c3c0b89cbe49338523c3d0ca5d30f1f35dc7
               1 个文件            144 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\7c 的目录

2025/07/21  22:40    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/21  22:40           130,292 d7358208548e88d04bb360202f54471a60d891
               1 个文件        130,292 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\7d 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51           127,925 e42f506036a3891d10ae237790382df99b44f8
               1 个文件        127,925 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\7e 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51               282 b1c1b7071ceedf76252509fabb05c603774ad8
               1 个文件            282 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\7f 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51               326 3981cb940657b88f3495bb0411d00c76f83d5e
               1 个文件            326 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\81 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51               157 2bff644a7a5df7b3a21992850ea7354197ce9b
               1 个文件            157 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\83 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51               250 0533d49ab03b4dedac8e1c6e2b5dcf1a18c2a0
               1 个文件            250 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\8d 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51               454 506f7e1d83252d109b2f342ecbd52e23483667
               1 个文件            454 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\90 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51               165 9e9010867004d96567d0a03ef3dceea154eff6
               1 个文件            165 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\91 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51               331 77f4daf238a4eb6688308695e68a8c19dc5eb3
               1 个文件            331 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\9d 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51               500 214a2b83bd67159c49453ffb8b313b7c0ed009
2025/07/20  21:51             6,362 72a9ffcbb39d89709073e1a7edd8ba414932c1
               2 个文件          6,862 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\a0 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51            21,412 b1526fc7b78680fd8d733dbc6113e1af695487
               1 个文件         21,412 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\a9 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51            20,999 9b2032221d57c88b6c44e7e22d93ddda78e008
               1 个文件         20,999 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\b7 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51               711 ece6b3502856d5d4e1a5f05834e653b20130d2
               1 个文件            711 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\c5 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51                61 2cd2631c5906f2e728503000d7f2f7f2014c24
               1 个文件             61 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\cb 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51               119 8e10fac1e6c1894281a295ba64ef8095f40905
               1 个文件            119 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\cf 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51               295 b3a81743467f9672af38760e4ff4ac49d9c8b9
2025/07/20  21:51               561 bc1e236a04d45150de97576829696d8343d3e7
               2 个文件            856 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\d4 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51             1,534 fbcaaa973606d18ec430ca6dcb8af47c343f83
               1 个文件          1,534 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\d5 的目录

2025/07/21  22:40    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/21  22:40               189 c6755fc7c08fdd5b6b05010b946ffbd058f5fa
               1 个文件            189 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\dc 的目录

2025/07/21  22:40    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/21  22:40               446 2185e1638761c82e03b917fc6560c4d08785cf
               1 个文件            446 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\df 的目录

2025/07/21  22:40    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/21  22:40               697 b1f094be77bb83a5a6a7d7d102f2e69851a633
2025/07/20  21:51               388 bd23ea265fc5e93b469276c86ee01e838ba4d5
               2 个文件          1,085 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\e2 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51               115 798e4264cbbbf1806ebf8f1ab263c009458ff9
               1 个文件            115 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\e7 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51             1,487 5f697b1801871ad8cd9309b05e8ffe8c6b6d01
               1 个文件          1,487 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\eb 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51               484 6ea61a0f76a3b9409d35a3c3c3b5e432bf03bc
               1 个文件            484 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\f6 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51               283 10ec0d642fd8605ae05118da29796b1c7ba42b
               1 个文件            283 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\f7 的目录

2025/07/21  22:40    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/21  22:40                56 b35f260cfde4a148c6d1b819ba7ddd59b9e239
               1 个文件             56 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\f8 的目录

2025/07/21  22:40    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/21  22:40                51 b4888565caadc7510be75682268d6c18edd6de
               1 个文件             51 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\info 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\pack 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\refs 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51    <DIR>          heads
2025/07/20  21:51    <DIR>          tags
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\refs\heads 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\refs\tags 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.vs 的目录

2025/07/20  21:53    <DIR>          .
2025/07/21  22:42    <DIR>          ..
2025/07/20  21:52    <DIR>          llmhomework
2025/07/20  21:52                37 ProjectSettings.json
2025/07/20  21:53            90,112 slnx.sqlite
2025/07/20  21:53                78 VSWorkspaceState.json
               3 个文件         90,227 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.vs\llmhomework 的目录

2025/07/20  21:52    <DIR>          .
2025/07/20  21:53    <DIR>          ..
2025/07/20  21:52    <DIR>          FileContentIndex
2025/07/20  21:53    <DIR>          v17
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.vs\llmhomework\FileContentIndex 的目录

2025/07/20  21:52    <DIR>          .
2025/07/20  21:52    <DIR>          ..
2025/07/20  21:52           733,105 1f6422ef-31b0-476c-9efc-68d8442c1fe7.vsidx
               1 个文件        733,105 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.vs\llmhomework\v17 的目录

2025/07/20  21:53    <DIR>          .
2025/07/20  21:52    <DIR>          ..
2025/07/20  21:53            14,848 .wsuo
2025/07/20  21:53               261 DocumentLayout.json
               2 个文件         15,109 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.vscode 的目录

2025/07/20  21:48    <DIR>          .
2025/07/21  22:42    <DIR>          ..
1985/10/26  16:15               152 settings.json
               1 个文件            152 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\assets 的目录

2025/07/20  21:48    <DIR>          .
2025/07/21  22:42    <DIR>          ..
2025/07/20  21:48    <DIR>          fonts
2025/07/20  21:48    <DIR>          images
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\assets\fonts 的目录

2025/07/20  21:48    <DIR>          .
2025/07/20  21:48    <DIR>          ..
1985/10/26  16:15            93,252 SpaceMono-Regular.ttf
               1 个文件         93,252 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\assets\images 的目录

2025/07/20  21:48    <DIR>          .
2025/07/20  21:48    <DIR>          ..
1985/10/26  16:15            17,547 adaptive-icon.png
1985/10/26  16:15             1,466 favicon.png
1985/10/26  16:15            22,380 icon.png
1985/10/26  16:15             5,075 partial-react-logo.png
1985/10/26  16:15             6,341 react-logo.png
1985/10/26  16:15            14,225 react-logo@2x.png
1985/10/26  16:15            21,252 react-logo@3x.png
1985/10/26  16:15            17,547 splash-icon.png
               8 个文件        105,833 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\components 的目录

2025/07/20  21:48    <DIR>          .
2025/07/21  22:42    <DIR>          ..
1985/10/26  16:15             1,358 Collapsible.tsx
1985/10/26  16:15               713 ExternalLink.tsx
1985/10/26  16:15               564 HapticTab.tsx
1985/10/26  16:15               939 HelloWave.tsx
1985/10/26  16:15             2,143 ParallaxScrollView.tsx
1985/10/26  16:15             1,283 ThemedText.tsx
1985/10/26  16:15               468 ThemedView.tsx
2025/07/20  21:48    <DIR>          ui
               7 个文件          7,468 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\components\ui 的目录

2025/07/20  21:48    <DIR>          .
2025/07/20  21:48    <DIR>          ..
1985/10/26  16:15               598 IconSymbol.ios.tsx
1985/10/26  16:15             1,422 IconSymbol.tsx
1985/10/26  16:15               547 TabBarBackground.ios.tsx
1985/10/26  16:15               159 TabBarBackground.tsx
               4 个文件          2,726 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\constants 的目录

2025/07/20  21:48    <DIR>          .
2025/07/21  22:42    <DIR>          ..
1985/10/26  16:15               750 Colors.ts
               1 个文件            750 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\hooks 的目录

2025/07/20  21:48    <DIR>          .
2025/07/21  22:42    <DIR>          ..
1985/10/26  16:15                47 useColorScheme.ts
1985/10/26  16:15               480 useColorScheme.web.ts
1985/10/26  16:15               536 useThemeColor.ts
               3 个文件          1,063 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules 的目录

2025/07/21  21:54    <DIR>          .
2025/07/21  22:42    <DIR>          ..
2025/07/20  21:51    <DIR>          .bin
2025/07/21  21:54           465,986 .package-lock.json
2025/07/20  21:50    <DIR>          @0no-co
2025/07/20  21:50    <DIR>          @ampproject
2025/07/20  21:50    <DIR>          @babel
2025/07/20  21:50    <DIR>          @egjs
2025/07/21  21:54    <DIR>          @emnapi
2025/07/20  21:50    <DIR>          @eslint
2025/07/20  21:50    <DIR>          @eslint-community
2025/07/20  21:50    <DIR>          @expo
2025/07/20  21:50    <DIR>          @humanfs
2025/07/20  21:50    <DIR>          @humanwhocodes
2025/07/20  21:50    <DIR>          @isaacs
2025/07/20  21:50    <DIR>          @istanbuljs
2025/07/20  21:50    <DIR>          @jest
2025/07/20  21:50    <DIR>          @jridgewell
2025/07/21  21:54    <DIR>          @napi-rs
2025/07/20  21:50    <DIR>          @nodelib
2025/07/20  21:50    <DIR>          @nolyfill
2025/07/20  21:50    <DIR>          @pkgjs
2025/07/20  21:50    <DIR>          @radix-ui
2025/07/21  21:54    <DIR>          @react-native
2025/07/21  21:43    <DIR>          @react-native-async-storage
2025/07/21  21:44    <DIR>          @react-native-community
2025/07/20  21:50    <DIR>          @react-navigation
2025/07/20  21:50    <DIR>          @rtsao
2025/07/20  21:50    <DIR>          @sinclair
2025/07/20  21:50    <DIR>          @sinonjs
2025/07/21  21:54    <DIR>          @tybys
2025/07/21  21:54    <DIR>          @types
2025/07/20  21:50    <DIR>          @typescript-eslint
2025/07/21  21:54    <DIR>          @unrs
2025/07/20  21:50    <DIR>          @urql
2025/07/20  21:50    <DIR>          @xmldom
2025/07/20  21:50    <DIR>          abort-controller
2025/07/20  21:50    <DIR>          accepts
2025/07/20  21:50    <DIR>          acorn
2025/07/20  21:50    <DIR>          acorn-jsx
2025/07/20  21:50    <DIR>          agent-base
2025/07/20  21:50    <DIR>          ajv
2025/07/20  21:50    <DIR>          ajv-formats
2025/07/20  21:50    <DIR>          anser
2025/07/20  21:50    <DIR>          ansi-escapes
2025/07/20  21:50    <DIR>          ansi-regex
2025/07/20  21:50    <DIR>          ansi-styles
2025/07/20  21:50    <DIR>          any-promise
2025/07/20  21:50    <DIR>          anymatch
2025/07/20  21:50    <DIR>          arg
2025/07/20  21:50    <DIR>          argparse
2025/07/20  21:50    <DIR>          array-buffer-byte-length
2025/07/20  21:50    <DIR>          array-includes
2025/07/20  21:50    <DIR>          array.prototype.findlast
2025/07/20  21:50    <DIR>          array.prototype.findlastindex
